date,stock_id,open,high,low,close,volume
2024-03-22,0050,146.73,147.47,146.2,146.99,10755892
2024-03-25,0050,146.54,147.34,146.09,146.65,15863261
2024-03-26,0050,145.98,146.07,145.16,145.97,12983372
2024-03-27,0050,146.42,147.47,145.99,146.8,16590817
2024-03-28,0050,147.56,148.61,146.68,148.13,13127747
2024-03-29,0050,149.52,150.38,148.59,149.35,9227995
2024-04-01,0050,148.16,148.77,147.97,148.47,17977253
2024-04-02,0050,148.34,148.9,147.39,148.22,18829625
2024-04-03,0050,148.22,149.56,148.11,148.73,12337694
2024-04-08,0050,149.98,150.1,149.25,150.01,13921334
2024-04-09,0050,149.6,150.44,149.21,149.55,8952255
2024-04-10,0050,148.78,150.07,148.0,149.45,8817242
2024-04-11,0050,148.01,148.31,147.24,148.25,19032708
2024-04-12,0050,146.41,147.22,145.7,146.95,9990488
2024-04-15,0050,147.37,148.65,146.68,148.02,18686914
2024-04-16,0050,150.47,150.53,149.47,149.74,5239968
2024-04-17,0050,149.5,150.29,149.43,149.77,13677571
2024-04-18,0050,151.56,151.87,150.72,151.09,7592536
2024-04-19,0050,151.28,152.21,151.12,151.65,16364243
2024-04-22,0050,151.26,151.31,150.36,150.99,16689625
2024-04-23,0050,151.94,152.74,151.24,151.55,10504381
2024-04-24,0050,153.69,154.58,152.64,153.54,5519165
2024-04-25,0050,153.58,154.51,152.99,153.62,9414084
2024-04-26,0050,155.53,156.37,154.77,155.67,8440866
2024-04-29,0050,152.3,152.65,152.18,152.53,8878363
2024-04-30,0050,154.31,155.01,152.86,153.65,16632092
2024-05-02,0050,154.39,154.41,153.03,153.88,16412851
2024-05-03,0050,154.35,154.37,153.19,153.64,6027557
2024-05-06,0050,153.3,154.18,152.74,153.88,12435697
2024-05-07,0050,151.91,152.36,150.86,151.56,10898885
2024-05-08,0050,152.07,152.78,151.25,151.41,18793490
2024-05-09,0050,151.48,152.58,151.02,151.96,12601723
2024-05-10,0050,153.21,154.29,152.85,153.88,12946155
2024-05-13,0050,153.74,153.99,153.24,153.37,15384778
2024-05-14,0050,152.61,153.53,152.16,152.5,17277185
2024-05-15,0050,152.53,152.92,151.95,152.01,10688238
2024-05-16,0050,152.69,153.66,152.66,153.24,18874539
2024-05-17,0050,154.22,154.38,153.65,153.77,14594731
2024-05-20,0050,152.78,153.97,151.9,153.24,11703560
2024-05-21,0050,153.47,154.63,152.97,153.99,15005204
2024-05-22,0050,153.71,154.43,152.82,154.23,6785559
2024-05-23,0050,156.04,156.12,155.15,155.55,13697057
2024-05-24,0050,155.06,155.69,154.51,154.8,17235733
2024-05-27,0050,154.56,155.16,154.05,154.52,5533634
2024-05-28,0050,153.94,154.41,153.54,154.16,8932747
2024-05-29,0050,153.06,153.93,152.38,152.48,18644251
2024-05-30,0050,152.8,153.1,152.21,152.96,13578845
2024-05-31,0050,153.89,154.28,153.2,153.4,13102873
2024-06-03,0050,153.44,154.4,152.87,153.53,14244655
2024-06-04,0050,153.17,153.75,152.57,153.36,9623636
2024-06-05,0050,151.69,152.33,151.55,151.75,12556855
2024-06-06,0050,151.06,151.72,151.0,151.36,10334233
2024-06-07,0050,151.44,151.69,150.36,151.07,17804285
2024-06-11,0050,150.22,151.11,149.81,150.22,6406368
2024-06-12,0050,149.75,150.52,149.7,150.15,11841300
2024-06-13,0050,151.36,152.17,149.86,150.76,14234082
2024-06-14,0050,152.98,153.37,152.93,153.16,10785267
2024-06-17,0050,153.57,153.76,152.86,153.5,17954145
2024-06-18,0050,154.57,154.59,153.03,153.94,6224744
2024-06-19,0050,154.16,154.76,153.75,153.97,10970226
2024-06-20,0050,151.15,152.07,151.02,151.73,9862894
2024-06-21,0050,152.49,153.28,151.71,151.82,16736377
2024-06-24,0050,152.2,152.64,151.73,152.01,7131018
2024-06-25,0050,154.87,156.03,154.78,155.13,16639736
2024-06-26,0050,154.46,155.19,153.82,155.02,13210710
2024-06-27,0050,155.98,156.79,155.46,155.52,18017983
2024-06-28,0050,155.79,156.51,155.12,155.6,8489429
2024-07-01,0050,154.32,155.04,153.35,154.27,11888260
2024-07-02,0050,156.41,157.21,155.04,155.8,11478443
2024-07-03,0050,157.31,158.03,156.28,156.86,15897034
2024-07-04,0050,157.43,158.57,157.14,157.98,15919694
2024-07-05,0050,156.66,157.08,156.08,156.96,5294746
2024-07-08,0050,158.45,158.88,157.95,158.85,10710754
2024-07-09,0050,157.58,158.45,156.8,157.2,10432019
2024-07-10,0050,157.32,158.64,157.2,158.06,9352892
2024-07-11,0050,161.07,161.84,160.1,160.96,6702159
2024-07-12,0050,160.23,160.69,159.38,159.81,8757985
2024-07-15,0050,159.81,159.92,159.02,159.21,8802177
2024-07-16,0050,159.21,159.58,158.86,159.46,15392034
2024-07-17,0050,159.46,160.12,158.56,158.95,16740071
2024-07-18,0050,156.5,157.52,155.72,157.11,18893787
2024-07-19,0050,157.87,158.05,156.63,157.32,13512558
2024-07-22,0050,155.53,156.57,154.81,156.11,17912550
2024-07-23,0050,156.67,156.89,156.66,156.83,18183429
2024-07-26,0050,156.26,156.81,155.41,155.8,6153224
2024-07-29,0050,157.31,158.11,156.85,157.86,17621459
2024-07-30,0050,156.57,157.75,156.56,157.0,7650235
2024-07-31,0050,157.07,157.36,156.48,156.72,19866432
2024-08-01,0050,158.22,158.65,157.15,157.87,9740039
2024-08-02,0050,156.66,156.67,156.31,156.44,15129142
2024-08-05,0050,157.15,157.22,156.35,156.85,13299350
2024-08-06,0050,158.69,159.06,158.42,158.62,17280447
2024-08-07,0050,156.32,157.16,156.31,156.71,14693374
2024-08-08,0050,156.83,157.64,156.6,157.07,7303554
2024-08-09,0050,157.02,157.8,156.1,157.52,16786755
2024-08-12,0050,159.28,159.94,157.87,158.63,18337017
2024-08-13,0050,157.32,158.13,156.28,157.19,9020120
2024-08-14,0050,155.51,156.39,155.05,155.66,7946862
2024-08-15,0050,156.37,156.47,156.27,156.43,7676517
2024-08-16,0050,157.63,158.09,156.41,156.93,9307086
2024-08-19,0050,156.82,157.47,156.4,157.37,12331006
2024-08-20,0050,158.07,158.3,157.13,157.93,14015828
2024-08-21,0050,157.21,158.14,157.11,157.2,13329442
2024-08-22,0050,157.8,157.93,157.16,157.62,11169912
2024-08-23,0050,157.36,158.59,157.22,158.12,18594228
2024-08-26,0050,157.93,158.51,157.03,157.34,13831924
2024-08-27,0050,160.5,161.18,159.1,159.81,8517741
2024-08-28,0050,160.64,161.18,160.08,160.54,11168563
2024-08-29,0050,159.45,159.46,158.78,159.14,8456653
2024-08-30,0050,160.78,161.09,159.72,160.1,10429219
2024-09-02,0050,159.31,159.8,158.54,158.98,5475595
2024-09-03,0050,159.55,160.19,158.8,160.11,14854352
2024-09-04,0050,161.84,162.18,160.85,161.72,6888806
2024-09-05,0050,160.96,160.99,159.87,160.79,16633032
2024-09-06,0050,162.04,162.24,161.27,162.16,19135138
2024-09-09,0050,163.22,163.6,162.52,162.83,7148091
2024-09-10,0050,164.74,164.87,163.35,164.03,8961676
2024-09-11,0050,167.36,167.93,166.21,166.65,6760462
2024-09-12,0050,166.38,167.15,166.12,166.46,15627281
2024-09-13,0050,164.95,166.39,164.12,165.59,15011762
2024-09-16,0050,165.34,165.54,164.5,164.54,9058848
2024-09-18,0050,164.15,164.32,162.71,163.6,18456005
2024-09-19,0050,163.02,163.73,162.56,163.63,16869434
2024-09-20,0050,164.9,165.53,163.58,164.21,5809178
2024-09-23,0050,165.31,166.01,164.05,164.7,12932310
2024-09-24,0050,165.95,165.98,165.03,165.92,9777402
2024-09-25,0050,166.22,167.16,165.44,166.07,11934106
2024-09-26,0050,167.96,168.18,167.34,168.13,18059425
2024-09-27,0050,167.16,168.46,167.1,167.91,12486327
2024-09-30,0050,171.42,172.43,170.88,171.7,7562605
2024-10-01,0050,173.22,174.13,172.54,172.7,19289445
2024-10-04,0050,170.8,172.39,170.04,171.65,5721037
2024-10-07,0050,170.04,171.14,169.51,170.32,10507683
2024-10-08,0050,170.94,171.46,170.24,171.11,16620852
2024-10-09,0050,171.0,171.84,170.9,170.94,11417954
2024-10-11,0050,172.77,172.86,171.96,172.05,16187858
2024-10-14,0050,172.57,173.77,171.83,172.84,6021469
2024-10-15,0050,172.62,173.45,172.54,172.88,11756350
2024-10-16,0050,172.26,173.1,171.78,171.85,10779277
2024-10-17,0050,169.82,170.36,169.81,169.9,15769914
2024-10-18,0050,168.96,170.08,167.99,169.43,7892371
2024-10-21,0050,170.65,171.27,169.89,170.73,15200944
2024-10-22,0050,170.55,171.91,170.18,171.16,17722456
2024-10-23,0050,169.04,169.67,168.74,169.59,19926247
2024-10-24,0050,169.96,170.02,169.6,169.96,11970199
2024-10-25,0050,170.48,170.87,169.69,170.62,5463001
2024-10-28,0050,170.25,170.42,168.88,169.55,11011493
2024-10-29,0050,169.66,170.78,169.47,169.89,16568854
2024-10-30,0050,170.25,170.47,169.93,170.11,15539669
2024-11-01,0050,168.91,169.9,168.59,168.69,17339119
2024-11-04,0050,168.49,169.65,167.82,169.31,7822136
2024-11-05,0050,170.49,170.67,169.43,170.21,18553746
2024-11-06,0050,171.27,172.63,170.99,171.82,5515693
2024-11-07,0050,174.21,174.9,173.39,173.41,7636722
2024-11-08,0050,171.04,172.15,170.95,171.64,12818114
2024-11-11,0050,170.34,171.06,169.36,170.49,5239017
2024-11-12,0050,170.62,172.07,170.32,171.33,5414994
2024-11-13,0050,173.03,173.26,171.38,172.17,5941768
2024-11-14,0050,173.02,174.06,172.37,173.02,15228691
2024-11-15,0050,178.66,179.71,178.08,178.49,10712044
2024-11-18,0050,178.67,180.15,178.45,179.45,13043846
2024-11-19,0050,181.67,181.89,181.09,181.22,6076941
2024-11-20,0050,182.22,183.5,181.55,182.75,5465982
2024-11-21,0050,184.58,184.66,183.0,183.85,7538568
2024-11-22,0050,182.99,183.56,182.28,183.53,5273146
2024-11-25,0050,184.22,185.08,183.63,184.79,18907579
2024-11-26,0050,182.95,184.31,182.9,183.8,10453174
2024-11-27,0050,183.55,184.56,182.48,183.6,11124152
2024-11-28,0050,183.15,183.95,182.15,183.03,6164795
2024-11-29,0050,182.5,184.12,182.18,183.3,14777938
2024-12-02,0050,187.35,187.83,185.74,186.84,12130030
2024-12-03,0050,184.11,184.58,183.45,184.2,7677747
2024-12-04,0050,185.41,185.82,184.71,185.36,18767053
2024-12-05,0050,183.01,184.21,182.19,183.12,7409381
2024-12-06,0050,182.4,182.62,181.51,182.58,18141428
2024-12-09,0050,184.43,185.39,183.59,184.32,12026492
2024-12-10,0050,183.92,185.2,183.78,184.56,13309411
2024-12-11,0050,182.54,183.6,182.17,183.12,16959207
2024-12-12,0050,182.88,183.68,181.21,182.22,11859216
2024-12-13,0050,184.18,184.72,183.11,183.36,18549832
2024-12-16,0050,182.21,183.4,181.8,182.44,7943295
2024-12-17,0050,182.48,183.89,182.01,182.9,8283616
2024-12-18,0050,183.37,183.84,182.63,183.11,5077175
2024-12-19,0050,182.13,182.6,181.46,182.3,16074355
2024-12-20,0050,184.69,186.23,183.64,185.57,7078808
2024-12-23,0050,186.02,187.68,185.75,186.66,6357453
2024-12-24,0050,184.19,184.42,183.66,183.79,8011786
2024-12-25,0050,184.5,185.19,183.99,184.21,5095028
2024-12-26,0050,182.51,184.07,181.54,183.38,6558242
2024-12-27,0050,184.27,185.59,183.55,184.78,18074362
2024-12-30,0050,183.27,183.91,182.95,183.76,9319453
2024-12-31,0050,184.06,184.85,182.84,183.74,9948008
2025-01-02,0050,183.74,185.64,182.79,184.63,10445315
2025-01-03,0050,185.32,186.26,184.38,186.06,13552442
2025-01-06,0050,184.97,185.24,183.4,184.42,7367555
2025-01-07,0050,183.48,185.14,183.2,184.07,14618395
2025-01-08,0050,183.8,184.0,182.69,183.52,8012359
2025-01-09,0050,182.23,183.65,181.73,182.71,14714177
2025-01-10,0050,184.7,185.99,183.76,185.44,14805436
2025-01-13,0050,185.71,186.47,184.9,186.19,19507629
2025-01-14,0050,184.87,185.84,183.6,184.46,7414165
2025-01-15,0050,186.62,187.12,185.23,185.96,12204776
2025-01-16,0050,189.9,190.48,189.07,189.27,8208823
2025-01-17,0050,190.78,191.39,190.16,190.98,12457918
2025-01-20,0050,189.13,189.8,187.69,188.81,10051646
2025-01-21,0050,187.67,188.41,186.62,188.23,8625654
2025-01-22,0050,189.9,190.74,189.85,190.29,5285711
2025-02-03,0050,190.11,191.22,189.17,189.36,10278172
2025-02-04,0050,189.25,190.47,189.1,190.18,14511997
2025-02-05,0050,190.72,192.26,189.89,191.51,11912880
2025-02-06,0050,189.68,190.61,188.75,190.24,5575919
2025-02-07,0050,189.4,191.18,189.16,190.3,19689949
2025-02-10,0050,184.93,185.67,184.37,185.52,19608651
2025-02-11,0050,184.3,185.38,183.22,184.15,8331106
2025-02-12,0050,183.79,184.43,182.98,183.93,14241354
2025-02-13,0050,182.96,183.21,181.65,182.24,18958719
2025-02-14,0050,185.36,185.44,184.12,184.77,5422381
2025-02-17,0050,182.51,182.99,181.95,182.8,5976433
2025-02-18,0050,181.86,182.87,181.54,182.3,18043156
2025-02-19,0050,182.42,183.01,181.8,182.64,13222462
2025-02-20,0050,185.06,185.98,184.13,184.89,16059860
2025-02-21,0050,182.49,183.38,181.53,182.91,9900164
2025-02-24,0050,184.99,185.27,184.05,184.76,14909551
2025-02-25,0050,184.75,185.6,183.91,184.92,18952275
2025-02-26,0050,183.72,184.49,183.44,183.62,11336356
2025-02-27,0050,184.33,184.63,183.82,184.45,10679042
2025-03-03,0050,184.51,185.08,184.5,184.89,5401067
2025-03-04,0050,184.98,185.02,183.88,184.15,12094176
2025-03-05,0050,184.89,185.7,183.6,184.4,18704180
2025-03-06,0050,183.32,184.71,182.23,183.98,5460796
2025-03-07,0050,184.97,185.5,184.18,184.29,12740616
2025-03-10,0050,185.39,186.35,184.94,185.41,19503356
2025-03-11,0050,188.65,189.56,187.01,187.91,10994376
2025-03-12,0050,186.76,187.41,185.97,186.2,10289283
2025-03-13,0050,189.39,190.52,188.76,189.53,10858338
2025-03-14,0050,185.83,186.95,185.01,186.72,9989904
2025-03-17,0050,186.21,186.77,185.52,186.64,14392609
2025-03-18,0050,187.75,188.05,187.46,187.67,5312023
2025-03-19,0050,188.49,188.56,187.84,188.24,16594207
2025-03-20,0050,187.0,188.05,186.12,187.45,11270016
2025-03-21,0050,186.61,188.34,185.99,187.29,12320583
2025-03-24,0050,187.33,187.37,186.69,186.7,12822636
2025-03-25,0050,186.87,187.01,185.12,185.97,18074774
2025-03-26,0050,187.43,187.94,187.34,187.38,8177902
2025-03-27,0050,187.45,189.12,186.61,188.07,5755111
2025-03-28,0050,186.75,187.54,186.53,187.18,7320715
2025-03-31,0050,187.77,189.25,186.69,188.68,7234805
2025-04-01,0050,190.07,190.12,188.87,189.29,9304459
2025-04-02,0050,189.94,190.84,189.57,190.67,6899054
2025-04-07,0050,191.93,193.06,191.61,191.78,8457550
2025-04-08,0050,190.23,191.76,189.88,190.66,6550184
2025-04-09,0050,190.06,190.07,188.96,189.96,9174482
2025-04-10,0050,191.54,192.63,190.11,191.25,13153113
2025-04-11,0050,192.97,193.71,191.91,192.34,8273523
2025-04-14,0050,191.89,193.46,191.38,192.46,13477276
2025-04-15,0050,191.85,193.32,191.02,192.79,16223445
2025-04-16,0050,194.2,195.51,193.17,194.91,11961383
2025-04-17,0050,194.92,195.49,193.45,194.14,17007956
2025-04-18,0050,195.88,196.66,194.69,195.15,15313522
2025-04-21,0050,195.18,195.34,194.51,194.99,12960339
2025-04-22,0050,195.01,195.04,194.0,194.81,19667420
2025-04-23,0050,197.0,197.37,196.68,196.68,17398770
2025-04-24,0050,197.5,198.98,196.76,198.14,18136003
2025-04-25,0050,200.42,200.66,199.16,199.59,7770742
2025-04-28,0050,201.67,202.65,200.71,201.83,7770374
2025-04-29,0050,201.79,203.21,201.68,202.03,16970907
2025-04-30,0050,203.33,203.44,202.57,203.29,16434523
2025-05-02,0050,202.03,203.77,201.45,202.95,12296405
2025-05-05,0050,202.96,204.18,202.18,203.64,11846539
2025-05-06,0050,204.07,205.14,203.51,203.59,19139308
2025-05-07,0050,203.06,204.13,202.35,203.91,13659522
2025-05-08,0050,205.25,206.1,204.35,205.04,9109803
2025-05-09,0050,203.34,204.89,202.66,203.86,10636289
2025-05-12,0050,207.21,208.62,206.46,207.44,13751063
2025-05-13,0050,205.5,206.78,204.67,205.94,17862625
2025-05-14,0050,203.81,204.71,202.82,204.1,6034586
2025-05-15,0050,206.6,207.37,205.82,206.15,11040502
2025-05-16,0050,207.2,208.7,206.17,207.62,19480744
2025-05-19,0050,208.96,209.67,208.2,208.82,15135296
2025-05-20,0050,209.99,210.08,209.89,210.04,19319175
2025-05-21,0050,210.53,211.71,210.12,210.19,10547094
2025-05-22,0050,209.76,210.63,208.43,208.85,8100581
2025-05-23,0050,209.63,210.48,208.16,209.14,7661637
2025-05-26,0050,207.58,208.44,206.7,208.17,8672277
2025-05-27,0050,208.98,210.79,207.99,209.96,7084504
2025-05-28,0050,209.38,210.38,208.73,209.88,17545745
2025-05-29,0050,208.86,209.67,208.11,208.66,15643344
2025-06-02,0050,207.36,208.42,207.17,208.29,8021372
2025-06-03,0050,209.13,209.97,208.72,209.14,15776837
2025-06-04,0050,208.56,209.81,207.82,208.36,16510489
2025-06-05,0050,206.82,207.22,206.71,207.16,9854042
2025-06-06,0050,208.29,209.51,207.46,207.73,19196359
2025-06-09,0050,207.48,208.81,206.74,208.3,7471378
2025-06-10,0050,206.74,208.7,205.83,207.62,19503291
2025-06-11,0050,207.47,208.45,205.76,207.0,8830121
2025-06-12,0050,207.54,208.26,206.38,207.55,16951552
2025-06-13,0050,205.7,206.61,204.52,205.31,10353912
2025-06-16,0050,203.03,204.23,202.51,203.16,18838428
2025-06-17,0050,201.64,202.64,200.87,202.15,6353324
2025-06-18,0050,202.61,203.01,201.02,201.97,11753008
2025-06-19,0050,203.24,204.05,202.49,202.63,11124386
2025-06-20,0050,205.58,206.58,204.68,205.18,8372455
2025-06-23,0050,206.28,207.7,205.24,206.75,9268173
2025-06-24,0050,206.84,207.83,206.17,206.65,11034722
2025-06-25,0050,206.49,207.32,205.78,206.78,14258415
2025-06-26,0050,204.45,206.3,203.73,205.29,19342892
2025-06-27,0050,206.28,206.43,205.19,205.42,12010131
2025-06-30,0050,204.37,205.78,203.92,205.11,9396720
2025-07-01,0050,206.73,206.73,205.39,205.8,9070028
2025-07-02,0050,204.49,205.0,204.46,204.6,12951036
2025-07-03,0050,204.96,206.06,204.93,205.61,11869989
2025-07-04,0050,208.39,208.88,207.26,208.3,16053104
2025-07-07,0050,209.07,209.94,207.95,208.29,16260784
2025-07-08,0050,209.62,210.1,208.48,209.13,6369277
2025-07-09,0050,211.1,211.66,210.07,210.45,10522567
2025-07-10,0050,210.27,210.57,208.76,209.94,11722090
2025-07-11,0050,210.88,211.36,210.15,210.48,5749971
2025-07-14,0050,211.41,211.69,210.13,210.67,15982267
2025-07-15,0050,210.47,211.09,209.37,211.0,17554841
2025-07-16,0050,209.84,210.62,208.78,209.86,13222502
2025-07-17,0050,209.48,210.91,209.25,210.07,12749972
2025-07-18,0050,212.1,212.89,210.05,211.07,9460276
2025-07-21,0050,214.64,215.24,213.1,213.69,12456688
2025-07-22,0050,214.51,215.99,213.89,215.5,9075837
2025-07-23,0050,219.83,220.97,219.2,219.38,14730665
2025-07-24,0050,219.14,219.82,218.1,218.21,7233706
2025-07-25,0050,219.21,220.54,218.25,219.91,11094645
2025-07-28,0050,220.56,220.59,219.75,220.41,13874365
2025-07-29,0050,225.38,225.84,223.86,224.45,7054376
2025-07-30,0050,222.14,223.69,221.17,223.18,15667784
2025-07-31,0050,222.3,222.83,220.84,221.86,6185111
2025-08-01,0050,220.52,221.74,220.31,220.97,9961828
2025-08-04,0050,218.31,219.01,216.59,217.39,19226224
2025-08-05,0050,217.67,218.46,216.47,216.65,12732752
2025-08-06,0050,216.47,217.46,214.54,215.51,7392919
2025-08-07,0050,215.88,216.99,215.03,215.94,6500948
2025-08-08,0050,217.48,218.42,215.46,216.7,11327090
2025-08-11,0050,220.89,222.15,220.04,220.13,9107834
2025-08-12,0050,221.58,222.0,221.5,221.98,7408630
2025-08-13,0050,221.86,222.12,220.76,221.13,18437992
2025-08-14,0050,218.7,219.73,218.36,219.72,14983526
2025-08-15,0050,220.97,221.83,220.43,220.76,10837196
2025-08-18,0050,218.01,219.78,216.82,218.6,18056778
2025-08-19,0050,221.14,222.3,220.81,221.98,13095213
2025-08-20,0050,223.3,225.5,222.94,224.25,7702994
2025-08-21,0050,224.03,224.11,222.57,223.59,10919626
2025-08-22,0050,220.35,221.94,219.75,220.7,16093324
2025-08-25,0050,223.77,224.24,222.23,223.27,10557805
2025-08-26,0050,222.27,223.38,222.18,223.24,9902444
2025-08-27,0050,225.21,226.29,224.55,225.63,5192512
2025-08-28,0050,223.02,223.36,222.89,222.93,18544615
2025-08-29,0050,222.69,223.07,221.96,222.04,19163986
2025-09-01,0050,221.83,222.64,220.62,222.23,8714379
2025-09-02,0050,222.77,223.84,222.3,222.49,19398023
2025-09-03,0050,222.73,223.45,221.16,221.87,10845447
2025-09-04,0050,223.41,223.83,222.6,223.15,17774332
2025-09-05,0050,220.83,222.23,220.37,221.42,18293556
2025-09-08,0050,220.29,222.29,219.1,221.34,6549420
2025-09-09,0050,222.55,222.91,221.7,221.73,15464523
2025-09-10,0050,221.75,223.37,220.87,222.82,16737532
2025-09-11,0050,225.11,225.27,222.97,224.27,8345647
2025-09-12,0050,222.49,222.74,221.68,222.43,19937388
2025-09-15,0050,220.85,221.75,218.64,219.88,13312934
2025-09-16,0050,222.96,223.21,222.23,222.3,8900379
2025-09-17,0050,224.18,224.89,222.51,223.07,8804409
2025-09-18,0050,221.58,222.85,221.23,221.91,16353540
2025-09-19,0050,225.44,225.59,223.85,224.84,11722055
2025-09-22,0050,225.01,226.0,223.68,225.23,14035949
2025-09-23,0050,227.49,227.89,227.14,227.54,6520982
2025-09-24,0050,228.13,229.45,226.95,227.84,16718301
2025-09-25,0050,232.65,233.32,231.5,231.78,11281646
2025-09-26,0050,236.36,237.5,234.42,235.22,8998422
2025-09-30,0050,235.57,236.35,234.29,234.94,11426288
2025-10-01,0050,236.76,237.01,235.37,236.95,14590446
2025-10-02,0050,238.17,239.27,237.3,238.36,7164563
2025-10-03,0050,241.73,243.11,240.65,241.16,17868433
2025-10-07,0050,238.86,240.35,238.7,239.49,16974289
2025-10-08,0050,240.06,242.18,239.84,241.0,10181377
2025-10-09,0050,242.88,244.52,242.55,243.23,10281091
2025-10-13,0050,239.49,240.33,239.13,240.0,9408285
2025-10-14,0050,237.44,238.22,236.22,237.92,19945952
2025-10-15,0050,233.61,235.09,232.82,234.23,18363838
2025-10-16,0050,232.84,234.49,232.11,233.91,15772899
2025-10-17,0050,234.3,236.63,234.14,235.44,13012369
2025-10-20,0050,239.62,240.92,237.23,238.46,15484196
2025-10-21,0050,238.62,239.3,237.58,238.79,16044590
2025-10-22,0050,241.81,242.43,241.71,242.09,9204955
2025-10-23,0050,240.04,241.16,238.59,239.61,16633575
2025-10-27,0050,235.87,236.93,235.1,236.54,10059667
2025-10-28,0050,237.68,238.86,236.5,236.62,13090736
2025-10-29,0050,238.22,238.83,236.89,237.54,7985696
2025-10-30,0050,236.69,238.62,236.01,237.67,13143179
2025-10-31,0050,233.74,234.06,233.5,233.93,13826233
2025-11-03,0050,234.84,235.72,232.62,233.95,8301106
2025-11-04,0050,232.73,233.36,230.52,231.7,18781646
2025-11-05,0050,233.05,233.95,232.12,233.13,6372070
2025-11-06,0050,234.27,234.5,233.35,234.0,15819329
2025-11-07,0050,231.66,233.46,231.08,232.43,7593726
2025-11-10,0050,232.8,234.0,230.76,231.66,11721308
2025-11-11,0050,229.26,230.18,228.51,229.88,17406888
2025-11-12,0050,230.97,231.1,229.86,229.95,13241353
2025-11-13,0050,232.24,232.27,231.18,231.89,15930625
2025-11-14,0050,230.5,231.39,229.14,230.25,10670706
2025-11-17,0050,231.39,232.23,230.72,231.36,9450252
2025-11-18,0050,229.94,231.32,229.87,230.56,14958665
2025-11-19,0050,228.54,229.6,227.46,229.28,14249677
2025-11-20,0050,228.63,229.81,228.35,229.27,19102737
2025-11-21,0050,226.84,228.36,226.48,227.55,14245234
2025-11-24,0050,227.35,228.03,226.5,226.72,18446261
2025-11-25,0050,224.39,226.06,223.95,224.73,15549960
2025-11-26,0050,227.43,228.63,226.4,228.44,18737336
2025-11-27,0050,229.76,230.72,227.98,228.69,13494630
2025-11-28,0050,228.46,229.02,227.31,227.59,16187739
2025-12-01,0050,229.14,229.72,226.96,228.16,10655635
2025-12-02,0050,229.27,230.26,226.94,228.14,9975045
